,path,emotion
0,data/emodb/wav/14b01Ac.wav,fear
1,data/emodb/wav/03a02Wb.wav,angry
2,data/emodb/wav/12b10Ac.wav,fear
3,data/emodb/wav/15b02Aa.wav,fear
4,data/emodb/wav/08a02Ac.wav,fear
5,data/emodb/wav/09a07Ta.wav,sad
6,data/emodb/wav/09b02Wc.wav,angry
7,data/emodb/wav/14a04Aa.wav,fear
8,data/emodb/wav/03b02Na.wav,neutral
9,data/emodb/wav/11a02Nc.wav,neutral
10,data/emodb/wav/15a04Fd.wav,happy
11,data/emodb/wav/16a07Nb.wav,neutral
12,data/emodb/wav/16b10Wb.wav,angry
13,data/emodb/wav/08a04Wc.wav,angry
14,data/emodb/wav/14a04Tc.wav,sad
15,data/emodb/wav/14a05Aa.wav,fear
16,data/emodb/wav/11b09Fd.wav,happy
17,data/emodb/wav/16b09Fb.wav,happy
18,data/emodb/wav/13b09Na.wav,neutral
19,data/emodb/wav/11b10Wa.wav,angry
20,data/emodb/wav/10a05Wb.wav,angry
21,data/emodb/wav/11a05Na.wav,neutral
22,data/emodb/wav/16b03Wb.wav,angry
23,data/emodb/wav/13a01Ac.wav,fear
24,data/emodb/wav/13b10Wc.wav,angry
25,data/emodb/wav/03b01Fa.wav,happy
26,data/emodb/wav/14a05Wb.wav,angry
27,data/emodb/wav/13b01Wa.wav,angry
28,data/emodb/wav/08b03Fe.wav,happy
29,data/emodb/wav/03a05Wa.wav,angry
30,data/emodb/wav/16b10Tb.wav,sad
31,data/emodb/wav/09a02Wb.wav,angry
32,data/emodb/wav/14a02Wa.wav,angry
33,data/emodb/wav/16b01Tb.wav,sad
34,data/emodb/wav/13a01Fd.wav,happy
35,data/emodb/wav/15a04Ac.wav,fear
36,data/emodb/wav/03b01Wa.wav,angry
37,data/emodb/wav/14a07Aa.wav,fear
38,data/emodb/wav/13b03Wc.wav,angry
39,data/emodb/wav/16a02Wb.wav,angry
40,data/emodb/wav/03b10Na.wav,neutral
41,data/emodb/wav/16b09Ab.wav,fear
42,data/emodb/wav/08b10Aa.wav,fear
43,data/emodb/wav/15a04Nc.wav,neutral
44,data/emodb/wav/13b09Wa.wav,angry
45,data/emodb/wav/16b02Wb.wav,angry
46,data/emodb/wav/13a05Aa.wav,fear
47,data/emodb/wav/16b09Wb.wav,angry
48,data/emodb/wav/13b10Wa.wav,angry
49,data/emodb/wav/15b03Wb.wav,angry
50,data/emodb/wav/15b10Ac.wav,fear
51,data/emodb/wav/13b09Fb.wav,happy
52,data/emodb/wav/12b09Td.wav,sad
53,data/emodb/wav/08b01Na.wav,neutral
54,data/emodb/wav/10a01Wa.wav,angry
55,data/emodb/wav/03a07Fa.wav,happy
56,data/emodb/wav/11a02Tc.wav,sad
57,data/emodb/wav/14a05Fb.wav,happy
58,data/emodb/wav/16a04Tc.wav,sad
59,data/emodb/wav/09a05Tb.wav,sad
60,data/emodb/wav/13a02Wa.wav,angry
61,data/emodb/wav/14a05Tc.wav,sad
62,data/emodb/wav/08a02Tb.wav,sad
63,data/emodb/wav/14b02Wd.wav,angry
64,data/emodb/wav/15a07Nc.wav,neutral
65,data/emodb/wav/14b03Ta.wav,sad
66,data/emodb/wav/11b02Td.wav,sad
67,data/emodb/wav/08a04Tb.wav,sad
68,data/emodb/wav/10b01Aa.wav,fear
69,data/emodb/wav/11b03Fc.wav,happy
70,data/emodb/wav/12b02Wd.wav,angry
71,data/emodb/wav/14b01Fc.wav,happy
72,data/emodb/wav/14b02Fb.wav,happy
73,data/emodb/wav/12b02Ad.wav,fear
74,data/emodb/wav/14a07Tc.wav,sad
75,data/emodb/wav/15a05Na.wav,neutral
76,data/emodb/wav/16a05Fc.wav,happy
77,data/emodb/wav/10a05Tb.wav,sad
78,data/emodb/wav/14a01Ac.wav,fear
79,data/emodb/wav/03a04Ta.wav,sad
80,data/emodb/wav/10a02Na.wav,neutral
81,data/emodb/wav/14a02Fd.wav,happy
82,data/emodb/wav/08a01Wc.wav,angry
83,data/emodb/wav/13a04Wc.wav,angry
84,data/emodb/wav/10a02Ab.wav,fear
85,data/emodb/wav/13b10Nc.wav,neutral
86,data/emodb/wav/14a04Wc.wav,angry
87,data/emodb/wav/03b01Nb.wav,neutral
88,data/emodb/wav/16a01Nc.wav,neutral
89,data/emodb/wav/11a01Nd.wav,neutral
90,data/emodb/wav/14a01Wc.wav,angry
91,data/emodb/wav/11b02Na.wav,neutral
92,data/emodb/wav/08a02Wc.wav,angry
93,data/emodb/wav/11b03Wa.wav,angry
94,data/emodb/wav/14a02Nc.wav,neutral
95,data/emodb/wav/14b03Wb.wav,angry
96,data/emodb/wav/08a05Nb.wav,neutral
97,data/emodb/wav/03a02Wc.wav,angry
98,data/emodb/wav/11a01Wc.wav,angry
99,data/emodb/wav/09b02Tb.wav,sad
100,data/emodb/wav/16b10Aa.wav,fear
101,data/emodb/wav/16a02Tc.wav,sad
102,data/emodb/wav/08a04Ff.wav,happy
103,data/emodb/wav/15b02Wc.wav,angry
104,data/emodb/wav/11a04Wc.wav,angry
105,data/emodb/wav/09a05Wb.wav,angry
106,data/emodb/wav/11b02Fd.wav,happy
107,data/emodb/wav/14a02Ab.wav,fear
108,data/emodb/wav/13b09Fc.wav,happy
